jais_george,Video communication platform Zoom sacks president Greg Tomb 'without cause' #ZoomLayoffs #ZoomPresident #TechLayoffs #GregTombZoom #Zoom #GregTomb #Layoffs #JobCuts  https://t.co/q3R0pxqvgX,2023-03-07 09:00:17+00:00,https://twitter.com/jais_george/status/1633029794718949376
humdekhengenews,"рк▓рлЛркХркбрк╛ркЙркиркорк╛ркВ рк╕рлМркерлА рк╡ркзрлБ ркпрлБркЭ ркеркпрлЗрк▓рлА Zoom ркПркк рк╣рк╡рлЗ ркХрк░рлНркоркЪрк╛рк░рлАркУ рккрк░ ркЪрк▓рк╛рк╡рк╢рлЗ ркХрк╛ркдрк░, CEO ркП ркХрк░рлА ркЬрк╛рк╣рлЗрк░рк╛ркд

https://t.co/Tka5BhQFa9

#zoomlayoffs #Zoom #employees #CEO #EricYuan #Communicationtechnologyfirm #BusinessNews #Globalrecession #Gujarat #GujaratiNews #humdekhengenews",2023-02-08 08:00:00+00:00,https://twitter.com/humdekhengenews/status/1623230148370743299
itaddup,"Zoom to lay off 1,300 employees:
#Zoom #zoomlayoffs #zoom #layoffs2023 #layoff 
https://t.co/pLiQXpHG31",2023-02-08 07:59:33+00:00,https://twitter.com/itaddup/status/1623230034625413123
hmoffatt,How did Zoom need over 8000 employees anyway? #zoomlayoffs,2023-02-08 07:49:59+00:00,https://twitter.com/hmoffatt/status/1623227630299533312
TimesDastak,"рдЕрдм рдпреЗ рджрд┐рдЧреНрдЧрдЬ рдХрдореНрдкрдиреА рдХрд░реЗрдЧреА рдЕрдкрдиреЗ 1300 рдХрд░реНрдордЪрд╛рд░рд┐рдпреЛрдВ рдХреА рдЫрдВрдЯрдиреА

#Zoom #zoomlayoffs https://t.co/RH76dlNSEN",2023-02-08 07:18:39+00:00,https://twitter.com/TimesDastak/status/1623219742009094145
DH_Kannada,"'р▓Эр│Вр▓ор│НтАМ' р▓Хр▓Вр▓кр▓ир▓┐р▓пр▓▓р│Нр▓▓р▓┐ 1,300 р▓Йр▓жр│Нр▓пр│Лр▓Ч р▓Хр▓бр▓┐р▓д.
#Zoom #techlayoffs #zoomlayoffs #employees #layoffs #CEO #EricYuan #paycut #Techjobs #jobcuts #news #Kannada #KannadaNews #dailyhunt 
https://t.co/nYaL9zLAcA",2023-02-08 07:04:01+00:00,https://twitter.com/DH_Kannada/status/1623216063033884672
Vygrofficial,"Zoom, the video conferencing giant  that grew rapidly  during the pandemic, said on Tuesday that it was laying off 15% of its workforce because of economic concerns. 
#layoffs2023 #zoomlayoffs #layoff #Vygr
Read more news:
https://t.co/vpL1BHLEPN https://t.co/N9HBXlPnaQ",2023-02-08 06:43:12+00:00,https://twitter.com/Vygrofficial/status/1623210822385258497
10TvTeluguNews,"Zoom Layoffs: р░Йр░жр▒Нр░пр▒Лр░Чр░╛р░▓р░Хр▒Б р░Хр▒Лр░д р░кр▒Жр░бр▒Бр░др▒Бр░ир▒Нр░и р░Ьр▒Вр░ор▒Н.. 1300 р░ор░Вр░жр░┐р░ир░┐ р░др▒Кр░▓р░Чр░┐р░Вр░Ър▒Зр░Вр░жр▒Бр░Хр▒Б р░╕р░┐р░жр▒Нр░жр░В
Read More : https://t.co/8hjGJtCBLo

#ZoomLayOffs #Layoffs #Layoffs2023 #jobcuts #Zoom #TechLayOffs #10TVNews #10TV #10TVTelugu",2023-02-08 06:36:35+00:00,https://twitter.com/10TvTeluguNews/status/1623209155422195713
TheSootr,"рдЬреВрдо рдореЗрдВ рдХрд╛рдо рдХрд░рдиреЗ рд╡рд╛рд▓реЗ рдХрд░реНрдордЪрд╛рд░рд┐рдпреЛрдВ рдХреА рдиреМрдХрд░реА рдЦрддрд░реЗ рдореЗрдВ, рдХрдВрдкрдиреА рдХрд░ рд░рд╣реА 1500 рдХрд░реНрдордЪрд╛рд░рд┐рдпреЛрдВ рдХреА рдЫрдВрдЯрдиреА

@ericsyuan  @Zoom  #TheSootr #zoom #zoomlayoffs #layoffs #layoff  #ZoomCEO #EricYuan #latestnews  #PayCut #zoomjobcut  #jobs #layoffs2023

https://t.co/UNqc16CJ9u",2023-02-08 06:22:16+00:00,https://twitter.com/TheSootr/status/1623205552426975233
Lalluram_Eng,"Zoom Layoffs 2023: Nearly 1300 Fired; CEO Takes Salary Cut by 98 per cent

#zoom #layoffs #zoomlayoffs 

 https://t.co/veXnlVqZmH",2023-02-08 06:20:19+00:00,https://twitter.com/Lalluram_Eng/status/1623205062586793984
FortuneIndia,"@Zoom and @eBay have become the latest companies to sack thousands of employees amidst uncertain global macroeconomic conditions and a reduction in sales volume. 
https://t.co/3N7f2Cn2Ni
#zoomlayoffs #ebay #layoffs #layoff",2023-02-08 06:16:59+00:00,https://twitter.com/FortuneIndia/status/1623204224862662657
DailyhuntBangla,"ржЫрж╛ржБржЯрж╛ржЗ ржкрж░рзНржм рж╢рзБрж░рзБ ржХрж░ржЫрзЗ ржЬрзБржо! ржПржХ ржзрж╛ржХрзНржХрж╛ржпрж╝ ржЪрж╛ржХрж░рж┐ ржЦрзЛржпрж╝рж╛рждрзЗ ржкрж╛рж░рзЗржи рзз,рзйрзжрзж ржХрж░рзНржорзА

https://t.co/befX87QiPe

#Zoom #techlayoffs #zoomlayoffs #employees #layoffs #CEO #EricYuan #paycut #Techjobs #jobcuts #news #dailyhunt",2023-02-08 06:05:00+00:00,https://twitter.com/DailyhuntBangla/status/1623201207832707074
Patrikaidotcom,"1300 роКро┤ро┐ропро░рпНроХро│рпИ рокрогро┐ роирпАроХрпНроХроорпН роЪрпЖропрпНроХро┐ро▒родрпБ 'роЬрпВроорпН' роЪрпЖропро▓ро┐ роиро┐ро▒рпБро╡ройроорпН.. 
https://t.co/Oh9uPpEC4L

#zoomlayoffs #Zoom #layoffs",2023-02-08 06:00:01+00:00,https://twitter.com/Patrikaidotcom/status/1623199955774234624
NidhiPriya98,#zoomlayoffs #recession2023 #layoffs,2023-02-08 05:55:18+00:00,https://twitter.com/NidhiPriya98/status/1623198765812449281
AstroNitroNews,"тЬж Follow for Daily TLDR News тЬж
#TLDR #Zoom #ZoomLayoff #ZoomLayoffs #ZoomMeeting #ZoomMeetings #EricYuan #Tech #Online #WorkFromHome #StayHome #Covid #COVID19 #CoronaVirus #Pandemic #rtitbot
https://t.co/ORiODke5We",2023-02-08 05:54:10+00:00,https://twitter.com/AstroNitroNews/status/1623198482491121668
punith_25,"https://t.co/0WR7i6HQih
#zoomlayoffs",2023-02-08 05:21:51+00:00,https://twitter.com/punith_25/status/1623190351996686340
TimesNowCareers,"Zoom Layoffs 2023: Zoom CEO announces layoff, 1300 employees to be impacted 

#zoomlayoffs #zoom #layoffs2023 

https://t.co/p5ISg2ueMg",2023-02-08 05:14:00+00:00,https://twitter.com/TimesNowCareers/status/1623188373350277120
NewsBricks,"https://t.co/6fGPzo34Bg
Zoom Layoffs: Plans To Layoff Approximately 1,300 Employees
#zoomlayoffs #zoommeeting #Zoom #zoommeetings #ericyuan",2023-02-08 04:49:32+00:00,https://twitter.com/NewsBricks/status/1623182216829472768
htmarathi,"Zoom layoffs : рдЭреВрдордЪреНрдпрд╛ резрейрежреж рдХрд░реНрдордЪрд╛рд▒реНрдпрд╛рдВрдЪреА рдиреЛрдХрд░реА рдЧреЗрд▓реА, рд╕реАрдИрдУрдиреЗ рд▓рд┐рд╣рд┐рд▓реА рднрд╛рд╡рдирд┐рдХ рдкреЛрд╕реНрдЯ
#Zoom #zoomlayoffs #layoffs2023 #layoffs #layoff #Trending 
https://t.co/dSoFLKsZow",2023-02-08 04:47:23+00:00,https://twitter.com/htmarathi/status/1623181677051920384
armittal77,"@Zoom #layoffs: 

What is possibly a bit amusing is the CEO announcing a 98% pay cut, to show that he's making sacrifices too.

What he conveniently chose to omit is that he still owns 8% of zoom and the share prices went up by 10% on the layoff news.

#zoomlayoffs #Zoom",2023-02-08 04:18:55+00:00,https://twitter.com/armittal77/status/1623174512903852033
armittal77,"@Zoom has laid off 1,300 workers (15%) is hardly surprising. This was another industry that had a bloated COVID TAM.

#zoomlayoffs #layoffs2023",2023-02-08 04:17:54+00:00,https://twitter.com/armittal77/status/1623174257042952192
NickiZvik,"Zoom to lay off 1,300 employees, or about 15% of its workforce
#zoomlayoffs #layoffs2023 
https://t.co/jV9liemSHa",2023-02-08 04:10:31+00:00,https://twitter.com/NickiZvik/status/1623172399549251584
LokmatNewsHindi,"#Zoom  рдиреЗ рдХреА рдЫрдВрдЯрдиреА рдХреА рдШреЛрд╖рдгрд╛, 15% рдХрд░реНрдордЪрд╛рд░рд┐рдпреЛрдВ рдХреА рдЬрд╛рдПрдЧреА рдиреМрдХрд░реА

#zoomlayoffs 

рджреЗрд╢-рджреБрдирд┐рдпрд╛ рдХреА рддрд╛рдЬрд╛ рдЕрдкрдбреЗрдЯ рдХреЗ рд▓рд┐рдП рдлреЙрд▓реЛрдВ рдХрд░реЗрдВ 
@LokmatNewsHindi",2023-02-08 04:10:00+00:00,https://twitter.com/LokmatNewsHindi/status/1623172267780997120
Phonenewspaper,"Zoom to lay off approx. 15% of its global workforce
#Zoom #zoomlayoffs #layoffs2023 #layoffs 
https://t.co/pnBk0v0kRy",2023-02-08 03:51:13+00:00,https://twitter.com/Phonenewspaper/status/1623167541496664066
dasunhegoda,"A Message from Eric Yuan, CEO of @Zoom.

#layoffs2023 #techlayoff #Zoom #zoomlayoffs https://t.co/OaDqxjC7qN",2023-02-08 03:46:21+00:00,https://twitter.com/dasunhegoda/status/1623166318416633856
Zee24Kalak,"Zoom Layoff: рк╡рлАркбрк┐ркпрлЛ ркХрлЛркирлНрклрк░ркирлНрк╕рк┐ркВркЧ рк╕рк░рлНрк╡рк┐рк╕ ркХркВрккркирлА ркЭрлВркоркорк╛ркВ ркорлЛркЯрк╛рккрк╛ркпрлЗ ркЫркЯркгрлА, ркЬрк╛ркгрлЛ ркХрк╛рк░ркг 

#zoomlayoffs #layoffs2023 #layoffs #Jobs #JobsReport #BusinessNews #TechnologyNews 

https://t.co/z1vb9y6WYT",2023-02-08 03:41:49+00:00,https://twitter.com/Zee24Kalak/status/1623165175619792896
dna,"Zoom is laying off roughly 1,300 people, or about 15% of its staff, in the latest round of IT layoffs.

CEO Eric Yuan said the layoffs will affect every area of the company in a statement to staff posted on the Zoom Blog.

https://t.co/jyj2I8UMXP

#Zoom | #EricYuan | #ZoomLayoffs https://t.co/M4DS9CbaqM",2023-02-08 03:33:55+00:00,https://twitter.com/dna/status/1623163187821690882
jtnptll,"ЁЯЪи Zoom Announces Layoff of 1300 Employees, Approx 15% of the Total Workforce.

This Marks the End of the Pandemic - Correlated ЁЯСП

#layoffs #layoff2023 #zoomlayoffs #Zoom #Jobs",2023-02-08 03:31:40+00:00,https://twitter.com/jtnptll/status/1623162620554661888
NtvTeluguLive,"р░Зр░Х р░Ьр▒Вр░ор▒Н р░╡р░Вр░др▒Б.. 13р░╡р░Вр░жр░▓р░ор░Вр░жр░┐р░Хр░┐ р░Йр░жр▒Нр░╡р░╛р░╕р░и

#zoomlayoffs #NTVTelugu

https://t.co/CGaAZ3Oktc",2023-02-08 03:31:31+00:00,https://twitter.com/NtvTeluguLive/status/1623162582931501056
businessyee,"ч╣╝ GoogleуАБх╛ош╗ЯуАБSalesforceф╣Лх╛Мя╝МZoom ф╣Яхогх╕ГшгБхУб 1,300 ф║║я╝Мч┤Дф╜Фч╕╜хУбх╖ецХ╕чЪД 15%я╝МCEO шбичд║шжБц╕Ых░СшЗкх╖▒ 98% чЪДшЦкш│Зя╝Мф╣Яф╕НщаШ 2023 х╣┤чЪДхЕмхП╕чНОщЗСуАВ

CEO швБх╛БхЬиф┐бф╕нцПРхИ░я╝МчЦлцГЕцЬЯщЦУя╝МZoom чЪДшжПцибхЬихЕйх╣┤хЕзцУ┤хдзф║Жф╕ЙхАНуАВ

#zoomlayoffs
#шгБхУб

https://t.co/8TfuQPAfg3",2023-02-08 03:25:36+00:00,https://twitter.com/businessyee/status/1623161095195340801
prajavani,"р▓Эр│Вр▓ор│НтАМ р▓Хр▓Вр▓кр▓ир▓┐р▓пр▓▓р│Нр▓▓р▓┐ 1,300 р▓Йр▓жр│Нр▓пр│Лр▓Ч р▓Хр▓бр▓┐р▓д 
#zoomlayoffs #zoommeetings #zoom 
https://t.co/vO6jG6w64T",2023-02-08 03:17:52+00:00,https://twitter.com/prajavani/status/1623159148862128128
MirrorNow,"Video conferencing platform #Zoom has announced that it'll be laying off 1,300 employees, about 15 per cent of its staff.

#zoomlayoffs https://t.co/rnKw4fY4kk",2023-02-08 03:15:00+00:00,https://twitter.com/MirrorNow/status/1623158426170798086
DinakaranNews,"#zoomlayoffs #Zoom #DinakaranNews  1,300 роКро┤ро┐ропро░рпНроХро│рпИ рокрогро┐роирпАроХрпНроХроорпН роЪрпЖропрпНродродрпБ рокройрпНройро╛роЯрпНроЯрпБ родрпКро▓рпИ родрпКроЯро░рпНрокрпБ роР.роЯро┐. роиро┐ро▒рпБро╡ройроорпН ро╕рпБроорпН https://t.co/XPMpmDdjIR https://t.co/iWBnnWMOs2",2023-02-08 03:12:45+00:00,https://twitter.com/DinakaranNews/status/1623157859143028737
Searchf47226719,"As @POTUS meanders his way through the gauntlet of lies scripted by the #deepstate or whoever is running things, he boasts about the economy and jobs while thousands are laid off just today #Boeing #zoomlayoffs and 100s of thousands recently. Way to go #SOTU #sotu2023",2023-02-08 02:59:35+00:00,https://twitter.com/Searchf47226719/status/1623154545554759680
PragattiOberoi8,"#JustIn | In latest round of tech layoffs, Zoom will cut about 15% of its workforce, slashing almost 1,300 jobs as the pandemic-driven demand dwindles.

#ZoomLayoffs #Layoffs #Recession #Jobs #BreakingNews #Layoffs2023",2023-02-08 02:49:11+00:00,https://twitter.com/PragattiOberoi8/status/1623151932021014528
theSundaily,"Zoom Video Communications chief executive Eric Yuan is taking a 98% cut in salary this year and forgoing his executive bonus.

#theSun #theSundaily #communication #zoomlayoffs #salary #zoom #Jobs 

https://t.co/zPk3LpuKfQ",2023-02-08 02:41:45+00:00,https://twitter.com/theSundaily/status/1623150060388380672
ndtvindia,"""рдЕрдЧрд▓реЗ 30 рдорд┐рдирдЯ рдореЗрдВ рдорд┐рд▓ рдЬрд╛рдПрдЧрд╛ рдИрдореЗрд▓.."": 1300 рдХрд░реНрдордЪрд╛рд░рд┐рдпреЛрдВ рдХреА рдЫрдВрдЯрдиреА рдХреА рдШреЛрд╖рдгрд╛ рдХрд░рддреЗ рд╣реБрдП рдмреЛрд▓реЗ Zoom CEO
#zoomlayoffs 

https://t.co/P0cGMd4vxC",2023-02-08 02:38:32+00:00,https://twitter.com/ndtvindia/status/1623149249100763136
latestly,"Zoom Begins Layoffs, To Sack Around 1,300 Employees; CEO Eric Yuan Taking 98% Pay Cut 
#ZoomLayoffs #Zoom #Layoffs #Layoffs2023 
https://t.co/ngM8lZ5HiU",2023-02-08 02:37:11+00:00,https://twitter.com/latestly/status/1623148911472025601
patronage_money,"@Zoom to lay off about 1,300 employees or 15% of the total workforce.

#layoff2023 #layoffs #zoomlayoffs",2023-02-08 02:34:08+00:00,https://twitter.com/patronage_money/status/1623148140936458240
clipperjoe9972,#StateOfTheUnionAddress if jobs are coming back then why are #DellLayoffs and #zoomlayoffs happening?,2023-02-08 02:30:12+00:00,https://twitter.com/clipperjoe9972/status/1623147154482270208
phajeeti,"One more-
when the ""brilliant minds"" fail to assess a transitory situation, ""peasants"" pay with their careers.

Did they expect people will lock themselves in and use Zoom for the rest of their lives?

#layoffs2023 #zoomlayoffs https://t.co/1QKxmTuyyU",2023-02-08 02:05:15+00:00,https://twitter.com/phajeeti/status/1623140872119541761
rajudelhi123,"'I was accountable for mistakes...'- Zoom CEO after announcing 15% job cut | LIST of IT giants' layoffs

#Zoom #zoomlayoffs #layoffs 
Read- https://t.co/fVcF0inMk5",2023-02-08 01:52:45+00:00,https://twitter.com/rajudelhi123/status/1623137729721827329
indiatvnews,"'I was accountable for mistakes...'- Zoom CEO after announcing 15% job cut | LIST of IT giants' layoffs

#Zoom #zoomlayoffs #layoffs 
 
https://t.co/ZdApFqWojN",2023-02-08 01:50:37+00:00,https://twitter.com/indiatvnews/status/1623137191873630209
ReddySamyutha,"Any CEO that doesnтАЩt reduce their salary by some percentage when announcing major layoffs is a huge loser in my book (which is objectively very important book). No good way to destroy peopleтАЩs livelihoods, but Eric seems to have done this one thing right #zoomlayoffs",2023-02-07 23:06:16+00:00,https://twitter.com/ReddySamyutha/status/1623095832248750080
moin_jogezai,"ЁЯУМ Tough news from #Zoom as the company announces plans to cut 15% of its workforce, or around 1,300 employees. ЁЯз╡ THREAD
#zoomlayoffs #EconomicCrisis #recession #layoffs2023  #SupportingEmployees https://t.co/v3dJn00lxe",2023-02-07 21:56:13+00:00,https://twitter.com/moin_jogezai/status/1623078202611474432
NikkiBeauchamp,"Currently reading about the #zoomlayoffs #zoom #tech  A Message from Eric Yuan, CEO of Zoom https://t.co/sw6UR6xoR8",2023-02-07 21:34:45+00:00,https://twitter.com/NikkiBeauchamp/status/1623072800553443328
NeowinFeed,"Today's Zoom layoffs will affect 1,300 employees at the online video conferencing software company, which got a big boost in use during the Covid-19 pandemic in the last few years. #Zoom #ZoomLayoffs https://t.co/UkBn2Hmkf4",2023-02-07 21:06:04+00:00,https://twitter.com/NeowinFeed/status/1623065582919876613
RhondaHugs,"Sadly, IтАЩve been impacted by the @Zoom layoffs. I'm shocked, sad &amp; a whole mix of emotions jumbled together. 

To my team, it has been an absolutely pleasure working alongside you each day. IтАЩm incredibly proud of everything weтАЩve built the past 3 years. ЁЯТЩ 

#ZoomLayoffs",2023-02-07 20:42:43+00:00,https://twitter.com/RhondaHugs/status/1623059705039060994
a8hi_b,"Its tough to see so many co-workers get laid off #zoom #zoomlayoffs 
One of the worst times to work in tech ЁЯШФ",2023-02-07 20:17:53+00:00,https://twitter.com/a8hi_b/status/1623053458252365824
MoneycontrolH,"рдЫрдВрдЯрдиреА рдХреА рд╕реВрдЪреА рдореЗрдВ Zoom рднреА рд╢рд╛рдорд┐рд▓, 1300 рдХрд░реНрдордЪрд╛рд░рд┐рдпреЛрдВ рдХреЛ рдХрд░реЗрдЧреА рдмрд╛рд╣рд░

@Zoom 

#zoom #layoffs #layoffs2023 #zoomlayoffs #moneycontrol 

https://t.co/NZ82bcx7Lb",2023-02-07 18:07:40+00:00,https://twitter.com/MoneycontrolH/status/1623020685089214464
